Year,Type of Crime,Date,Time,Latitude,Longitude,Location,Arrest
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.97185262,-87.65048914,STREET,FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.90356157,-87.72754763,APARTMENT,TRUE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.78995442,-87.64747635,RESIDENCE,FALSE
2017,OFFENSE INVOLVING CHILDREN,2/10/2018,3:50:00 PM,41.735005,-87.54998849,RESIDENCE,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.89110213,-87.65527601,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.83367977,-87.6126455,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.88350019,-87.6278767,DEPARTMENT STORE,TRUE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.77322946,-87.5967377,APARTMENT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.86854191,-87.63923536,RESTAURANT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.81200675,-87.6885744,RESIDENCE,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.94398296,-87.77271517,RESIDENCE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.78334328,-87.71412429,RESIDENCE-GARAGE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.78065939,-87.71209692,RESIDENCE-GARAGE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.77613373,-87.76726863,STREET,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.77691899,-87.71669378,RESIDENCE,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.78025931,-87.6897688,RESIDENCE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.89773435,-87.7468755,APARTMENT,TRUE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.75022495,-87.66465066,STREET,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.83815115,-87.63818406,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.87924601,-87.64496175,APARTMENT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.98423772,-87.65520819,RESIDENCE-GARAGE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.95433315,-87.72923613,OTHER,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.89011721,-87.64517191,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.9309095,-87.79333255,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.90060978,-87.68696387,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.90181081,-87.69810401,STREET,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.96392281,-87.779578,,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,42.0167551,-87.66529179,ALLEY,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.97456763,-87.66323214,RESIDENCE PORCH/HALLWAY,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,42.01998844,-87.66824621,ALLEY,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.73662906,-87.6062682,RESTAURANT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.87695498,-87.73623703,STREET,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.70269567,-87.62696357,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.87294826,-87.68948605,RESIDENTIAL YARD (FRONT/BACK),FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.87791714,-87.71579723,APARTMENT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.68033269,-87.6590417,RESIDENCE-GARAGE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.85482707,-87.71123655,RESIDENCE,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.88547851,-87.63682292,RESTAURANT,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.96801033,-87.76748157,DRUG STORE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.97008868,-87.76269009,CTA BUS,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.97449273,-87.77941658,RESIDENTIAL YARD (FRONT/BACK),FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.7825219,-87.70890007,RESIDENCE-GARAGE,TRUE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.89789513,-87.62409661,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.85102174,-87.61895485,OTHER,FALSE
2017,OFFENSE INVOLVING CHILDREN,2/10/2018,3:50:00 PM,41.74095705,-87.65105023,RESIDENCE,TRUE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.7382338,-87.56238116,STREET,TRUE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.90951257,-87.75498228,ALLEY,TRUE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.75127576,-87.566227,GAS STATION,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.85199252,-87.68888874,GROCERY FOOD STORE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.88172219,-87.62435627,RESTAURANT,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.73726084,-87.64973003,STREET,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.87361099,-87.75743932,APARTMENT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.87666396,-87.64776174,RESTAURANT,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.73642227,-87.60481597,CTA BUS,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.82121883,-87.6184791,APARTMENT,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.82121883,-87.6184791,APARTMENT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.97522287,-87.65890783,VEHICLE NON-COMMERCIAL,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.83076323,-87.60794853,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.87658717,-87.6287275,LIBRARY,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,42.01565539,-87.68942491,APARTMENT,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.78976778,-87.647471,STREET,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.92815864,-87.72608757,OTHER,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.90204819,-87.77211605,COMMERCIAL / BUSINESS OFFICE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.92235514,-87.65835884,RESIDENCE PORCH/HALLWAY,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.7876514,-87.70094832,STREET,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.93205287,-87.76748711,POOL ROOM,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.90843054,-87.63850953,RESIDENCE,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.75047239,-87.63429712,RESTAURANT,TRUE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.76802259,-87.57217487,STREET,TRUE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.89792466,-87.73693797,RESIDENCE-GARAGE,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.73197004,-87.63742501,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.90121973,-87.66315473,STREET,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.9095099,-87.754997,GAS STATION,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.87494734,-87.72547164,SMALL RETAIL STORE,TRUE
2017,OFFENSE INVOLVING CHILDREN,2/10/2018,3:50:00 PM,41.78210152,-87.586502,"SCHOOL, PUBLIC, BUILDING",FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.692183,-87.62309502,GAS STATION,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.80706791,-87.60384375,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.70277382,-87.64756867,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.82956855,-87.62806922,APARTMENT,TRUE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.77241158,-87.58779118,APARTMENT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.92073503,-87.66381038,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.75332867,-87.65017526,RESIDENCE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.91042381,-87.68076999,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.86011596,-87.73355239,STREET,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.77268594,-87.6057585,GAS STATION,TRUE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.79351898,-87.67702486,VEHICLE NON-COMMERCIAL,TRUE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.8949934,-87.622149,HOSPITAL BUILDING/GROUNDS,TRUE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.92739631,-87.69384104,RESIDENCE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.86331157,-87.72752389,RESIDENCE,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.90381433,-87.73125543,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.70311681,-87.61609015,APARTMENT,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.68803325,-87.62393147,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.85774817,-87.6323592,STREET,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.89101315,-87.7737148,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.90531776,-87.7301319,APARTMENT,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.75511715,-87.66355537,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.80436042,-87.58608585,STREET,TRUE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.75459296,-87.74152854,DEPARTMENT STORE,TRUE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.71125606,-87.53527916,SMALL RETAIL STORE,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.77066895,-87.61055054,OTHER,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.78663421,-87.6174004,APARTMENT,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.84905054,-87.71126316,OTHER,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.75474652,-87.55996996,RESIDENCE,FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.85679041,-87.70842407,POLICE FACILITY/VEH PARKING LOT,TRUE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.90165058,-87.72996438,RESIDENCE-GARAGE,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.88895519,-87.714905,STREET,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.89551339,-87.71074269,RESIDENCE PORCH/HALLWAY,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.89328576,-87.65653841,APARTMENT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.76205015,-87.68184669,RESIDENTIAL YARD (FRONT/BACK),FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.82965153,-87.6144519,RESIDENCE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.78905784,-87.60610876,STREET,FALSE
2017,OFFENSE INVOLVING CHILDREN,2/10/2018,3:50:00 PM,41.65658079,-87.60513096,GOVERNMENT BUILDING/PROPERTY,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.94478192,-87.73474076,RESIDENCE,FALSE
2017,INTERFERENCE WITH PUBLIC OFFICER,2/10/2018,3:50:00 PM,41.67783055,-87.62050376,SMALL RETAIL STORE,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.93412814,-87.75713044,SIDEWALK,FALSE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.75612783,-87.61507142,STREET,TRUE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.72731748,-87.61761242,RESIDENCE,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.90912151,-87.71266778,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.92882233,-87.68778161,STREET,FALSE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.95683649,-87.73406546,SIDEWALK,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.76502316,-87.72093141,RESIDENCE,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.88096768,-87.73794027,GAS STATION,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.79519725,-87.58650401,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.98280457,-87.80139044,RESIDENCE,TRUE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.78493115,-87.72782232,STREET,FALSE
2017,SEX OFFENSE,2/10/2018,3:50:00 PM,41.87369942,-87.70470516,GOVERNMENT BUILDING/PROPERTY,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.91914375,-87.71424984,RESIDENCE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.77894513,-87.77031262,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.93080957,-87.68785712,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.77279831,-87.6821082,STREET,TRUE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.72214086,-87.63216467,RESIDENTIAL YARD (FRONT/BACK),TRUE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.82467354,-87.63132958,CHA APARTMENT,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.74746907,-87.61455597,OTHER,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.83889664,-87.66577972,CTA PLATFORM,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.88419895,-87.67916036,RESIDENCE,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.84647043,-87.64801079,STREET,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.83786051,-87.65987497,APARTMENT,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.77488465,-87.67500422,TAXICAB,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.77878622,-87.65691144,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.78873593,-87.718744,RESIDENCE,TRUE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.88595073,-87.69641759,STREET,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.89658851,-87.66852905,RESIDENCE,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.99782252,-87.68434764,OTHER,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.76680404,-87.60561968,POLICE FACILITY/VEH PARKING LOT,TRUE
2017,OFFENSE INVOLVING CHILDREN,2/10/2018,3:50:00 PM,41.79217482,-87.62402013,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.85414794,-87.72482438,APARTMENT,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.91626623,-87.72163701,RESIDENCE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.745394,-87.60016337,APARTMENT,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.75468389,-87.58448538,APARTMENT,TRUE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.96587682,-87.72796147,STREET,TRUE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.74807813,-87.66216638,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.74378374,-87.72173423,VEHICLE NON-COMMERCIAL,FALSE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.75036122,-87.65373215,PARKING LOT/GARAGE(NON.RESID.),TRUE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.76502316,-87.72093141,STREET,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.80319167,-87.72834729,RESIDENCE-GARAGE,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.90335438,-87.66686461,BAR OR TAVERN,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.92602281,-87.7519081,SIDEWALK,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.90618767,-87.72648318,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.77208986,-87.64028719,ABANDONED BUILDING,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.94914542,-87.73953395,RESIDENCE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.82965153,-87.6144519,APARTMENT,TRUE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.8820251,-87.69271827,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,42.00106499,-87.66125447,CTA STATION,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.7936844,-87.69419646,SIDEWALK,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.68776606,-87.64223638,VEHICLE NON-COMMERCIAL,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,42.0128123,-87.66444992,RESIDENCE,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.90819975,-87.68055385,APARTMENT,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.79776493,-87.71470796,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.91072335,-87.6774715,STREET,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.958899,-87.66571994,APARTMENT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.93283747,-87.64302601,SMALL RETAIL STORE,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.87831421,-87.71207735,STREET,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.94481964,-87.78000432,RESIDENCE-GARAGE,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.76587359,-87.57629471,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.89337282,-87.62190988,HOTEL/MOTEL,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.72359308,-87.6821474,COMMERCIAL / BUSINESS OFFICE,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.71272093,-87.68181398,GAS STATION,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.6825631,-87.66032167,RESIDENCE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.66330784,-87.63215921,RESIDENCE,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.75145288,-87.62456758,GAS STATION,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.87380752,-87.69445629,OTHER,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.88768058,-87.76511711,STREET,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.93089392,-87.79468876,RESIDENCE,TRUE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.86677626,-87.72520027,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.8657513,-87.7080835,APARTMENT,TRUE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.74277104,-87.62430764,STREET,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.9160176,-87.67758263,FIRE STATION,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.80511357,-87.74919905,STREET,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.87465895,-87.70103132,ALLEY,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.76136433,-87.6576589,RESIDENCE,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.93856875,-87.76715018,DEPARTMENT STORE,TRUE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.99355531,-87.66615982,RESIDENCE,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.87082496,-87.69601703,APARTMENT,TRUE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.77614167,-87.59853379,APARTMENT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.88241223,-87.72816975,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.91044523,-87.7324606,APARTMENT,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.81816284,-87.61382468,VEHICLE NON-COMMERCIAL,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.86281613,-87.71846828,RESIDENCE,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.7950152,-87.70360435,RESTAURANT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.72158338,-87.63435391,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.73148509,-87.65685838,RESIDENCE,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.84183907,-87.72570069,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.6871822,-87.68960992,RESIDENCE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.94980045,-87.79737125,RESIDENCE-GARAGE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.99488651,-87.67189569,STREET,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.93205287,-87.76748711,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.8600131,-87.72133645,RESIDENCE,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.86388169,-87.71656742,APARTMENT,FALSE
