Year,Type of Crime,Date,Time,Latitude,Longitude,Location,Arrest
2017,ROBBERY,2/10/2018,3:50:00 PM,41.71922219,-87.63102793,SIDEWALK,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.85759566,-87.64342833,VEHICLE NON-COMMERCIAL,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.91742238,-87.70451874,OTHER,TRUE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.91184814,-87.71398235,VEHICLE NON-COMMERCIAL,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.91156776,-87.68603405,ALLEY,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.9049277,-87.7233065,SIDEWALK,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.81128554,-87.69062847,APARTMENT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,42.00028952,-87.68143824,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.77516966,-87.66166037,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.68989701,-87.61955777,RESIDENCE,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.68531233,-87.62372339,STREET,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.76744101,-87.5751106,APARTMENT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.76359915,-87.56768569,STREET,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.88541326,-87.70495758,RESIDENCE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.76829052,-87.68618607,APARTMENT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.8716487,-87.72390942,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,42.00358158,-87.66081592,RESIDENCE PORCH/HALLWAY,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,42.00358158,-87.66081592,RESIDENCE PORCH/HALLWAY,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.91359243,-87.64351633,BANK,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.65914531,-87.60620358,RESIDENCE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.71902307,-87.62052856,"SCHOOL, PUBLIC, BUILDING",FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.90437011,-87.63146007,CTA TRAIN,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.72053495,-87.53770646,STREET,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.90980431,-87.65160639,DEPARTMENT STORE,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.69501839,-87.61830749,RESIDENCE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.74399797,-87.60330858,APARTMENT,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.90112174,-87.69508772,RESIDENCE,FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.80859969,-87.66527639,PARKING LOT/GARAGE(NON.RESID.),TRUE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.78840914,-87.64743415,RESIDENCE-GARAGE,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.97660033,-87.9015144,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.87943833,-87.74523983,GAS STATION,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.70623989,-87.62450041,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.96036017,-87.65053465,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.73590347,-87.65546738,CTA BUS,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.88244622,-87.6278479,SMALL RETAIL STORE,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.89345494,-87.6170204,APARTMENT,FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.86914542,-87.74485689,SIDEWALK,TRUE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.98487061,-87.71022595,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.91111665,-87.63842896,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.83660077,-87.61677038,RESIDENCE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.82144303,-87.62855828,RESIDENCE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.96466792,-87.72147575,RESIDENCE,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.86533363,-87.73371289,APARTMENT,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.85056763,-87.7323019,VEHICLE NON-COMMERCIAL,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.80591414,-87.60495719,RESIDENCE,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.77633189,-87.60340394,APARTMENT,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.82155318,-87.60356929,APARTMENT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.7628797,-87.58469066,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.87708052,-87.72616011,RESTAURANT,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.91921768,-87.77921511,APARTMENT,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.87708052,-87.72616011,RESTAURANT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.74587198,-87.56249866,APARTMENT,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.85486,-87.71123623,TAXICAB,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.87660796,-87.62764406,LIBRARY,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.76599713,-87.66382344,GROCERY FOOD STORE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.91002451,-87.78666062,RESIDENCE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.89571149,-87.68992595,RESIDENCE,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.74764521,-87.55888621,RESIDENCE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.70908129,-87.56694126,RESIDENTIAL YARD (FRONT/BACK),FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.75127576,-87.566227,RESTAURANT,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.87822214,-87.62728848,OTHER,TRUE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.87263412,-87.71675499,SIDEWALK,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.74749012,-87.57347284,SIDEWALK,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.92093669,-87.68751938,GROCERY FOOD STORE,TRUE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.9097978,-87.73302509,SIDEWALK,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.91880609,-87.74235058,ALLEY,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.93765593,-87.73699427,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.86121716,-87.62568781,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.72599933,-87.55015651,STREET,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.89438051,-87.7052884,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.91576222,-87.65627527,SMALL RETAIL STORE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.90054679,-87.63181049,SMALL RETAIL STORE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.90754244,-87.64597669,"SCHOOL, PUBLIC, BUILDING",FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.8721773,-87.7180518,SIDEWALK,TRUE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.89427269,-87.71627879,APARTMENT,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.76991469,-87.66031486,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.73129444,-87.65199512,APARTMENT,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.93991842,-87.65328888,ATM (AUTOMATIC TELLER MACHINE),FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.87468374,-87.68968526,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.90987822,-87.72691847,CTA BUS,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.80968751,-87.67497079,PARKING LOT/GARAGE(NON.RESID.),TRUE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.70131507,-87.62693107,OTHER,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.83748732,-87.62342457,STREET,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.74797568,-87.64760453,RESIDENCE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.75416869,-87.60163576,"SCHOOL, PUBLIC, BUILDING",TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.75611589,-87.60532629,HOTEL/MOTEL,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.74768676,-87.66943357,"SCHOOL, PRIVATE, GROUNDS",FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.86289775,-87.71120237,RESIDENCE PORCH/HALLWAY,TRUE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.8899925,-87.76205198,STREET,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.89262841,-87.63115524,OTHER,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.76569805,-87.72243887,MEDICAL/DENTAL OFFICE,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.7486871,-87.71544322,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.80462016,-87.68436817,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.91367668,-87.76565079,COMMERCIAL / BUSINESS OFFICE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.77718477,-87.65200821,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.90460885,-87.75830697,SIDEWALK,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.88536947,-87.63243193,COMMERCIAL / BUSINESS OFFICE,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.75469107,-87.55703869,"SCHOOL, PUBLIC, BUILDING",FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.97709468,-87.6598884,CONVENIENCE STORE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.76687778,-87.71877671,"SCHOOL, PUBLIC, BUILDING",FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.75412154,-87.70746025,"SCHOOL, PUBLIC, BUILDING",FALSE
2017,PUBLIC PEACE VIOLATION,2/10/2018,3:50:00 PM,41.96900258,-87.92890944,AIRCRAFT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.76145023,-87.62321137,OTHER,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.67793872,-87.63049226,STREET,TRUE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.94955114,-87.6822569,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.91244802,-87.6531654,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,OFFENSE INVOLVING CHILDREN,2/10/2018,3:50:00 PM,41.72725096,-87.57182841,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.96188768,-87.92296493,AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA,TRUE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.97629041,-87.90522722,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.80010388,-87.70374525,OTHER,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.92532964,-87.6564534,GAS STATION,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.8790794,-87.62434142,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.78192862,-87.78630909,STREET,FALSE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.86618454,-87.72436148,STREET,TRUE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.85783636,-87.7331956,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.75047566,-87.60521778,VEHICLE NON-COMMERCIAL,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.90803918,-87.63461599,STREET,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.70269567,-87.62696357,APARTMENT,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.89761767,-87.75199319,VEHICLE NON-COMMERCIAL,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.89402396,-87.74953556,RESIDENCE,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.75013154,-87.54998051,RESIDENCE,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.88273663,-87.63090368,OTHER,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.86688367,-87.77049258,APARTMENT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.8940466,-87.7464391,APARTMENT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.86812032,-87.63262406,DEPARTMENT STORE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.87436357,-87.7548403,SIDEWALK,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.86812032,-87.63262406,DEPARTMENT STORE,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.93388109,-87.703306,RESIDENCE,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.75033427,-87.66504531,APARTMENT,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.88693289,-87.64867658,STREET,FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.74248139,-87.64987619,RESIDENCE,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.88350019,-87.6278767,DEPARTMENT STORE,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.74350386,-87.60501807,PARKING LOT/GARAGE(NON.RESID.),TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.93357111,-87.79678313,STREET,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.93871345,-87.80798327,RESIDENCE-GARAGE,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.80341202,-87.60376418,RESIDENCE,TRUE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.90385821,-87.66384346,"SCHOOL, PRIVATE, BUILDING",FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.8973438,-87.71074328,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.8672344,-87.64130179,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.86337523,-87.65963666,"SCHOOL, PUBLIC, GROUNDS",FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.90351448,-87.66749844,CTA TRAIN,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.98077786,-87.66702144,RESIDENCE PORCH/HALLWAY,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.92408721,-87.75771687,TAVERN/LIQUOR STORE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.95460708,-87.64710719,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,PUBLIC PEACE VIOLATION,2/10/2018,3:50:00 PM,41.75358568,-87.56323829,RESIDENCE,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.91303913,-87.76491796,APARTMENT,TRUE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.86766295,-87.69837977,RESIDENCE PORCH/HALLWAY,TRUE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.89484873,-87.76570736,STREET,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.72502674,-87.64330985,STREET,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.90857237,-87.72647529,RESIDENCE,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.93419264,-87.75250279,RESIDENCE,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.87436328,-87.64301304,OTHER COMMERCIAL TRANSPORTATION,TRUE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.89291514,-87.72518378,RESIDENCE,TRUE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.72452719,-87.64329688,SMALL RETAIL STORE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.70713963,-87.62532552,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.8695273,-87.63926876,DEPARTMENT STORE,TRUE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.65485167,-87.60510287,CHA PARKING LOT/GROUNDS,FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.96017419,-87.74750191,SIDEWALK,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.88200224,-87.66228698,CONSTRUCTION SITE,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.94269271,-87.65049529,APARTMENT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.90985258,-87.72882174,COIN OPERATED MACHINE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.7725831,-87.63789535,APARTMENT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.85204993,-87.68397705,ALLEY,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.96058494,-87.75873051,DRIVEWAY - RESIDENTIAL,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.7530948,-87.65703099,APARTMENT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.76367125,-87.58361115,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.76363874,-87.56539432,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.79519055,-87.58800765,DRUG STORE,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.92607863,-87.66674206,RESIDENCE,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.95218718,-87.68935092,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.76468239,-87.66378579,GAS STATION,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.98101575,-87.8421233,OTHER,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.72860677,-87.65600569,RESIDENCE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.73916424,-87.7215802,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,42.01824468,-87.69018631,OTHER,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.72767261,-87.65675184,RESIDENCE,FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.87344873,-87.69854281,STREET,TRUE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.69636714,-87.61411464,STREET,TRUE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.89601133,-87.63418514,RESTAURANT,FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.87466395,-87.7352633,PARKING LOT/GARAGE(NON.RESID.),TRUE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.88269184,-87.77187418,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.76648917,-87.63718039,STREET,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.77119618,-87.57276788,APARTMENT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.76157202,-87.64365519,STREET,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.89364666,-87.63117714,SMALL RETAIL STORE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.75904568,-87.6280246,STREET,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.76136433,-87.6576589,SIDEWALK,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.780722,-87.64967193,APARTMENT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.76493215,-87.57627278,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,42.00191002,-87.66075626,SMALL RETAIL STORE,FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.91748385,-87.69773917,STREET,TRUE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.92487104,-87.74185733,RESIDENCE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.89036711,-87.62667363,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.83720649,-87.64950777,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.93475267,-87.72706144,VEHICLE NON-COMMERCIAL,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.94516653,-87.75517109,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.95115814,-87.70671648,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.79479849,-87.67762423,RESIDENCE PORCH/HALLWAY,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.72185984,-87.61598065,SIDEWALK,TRUE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.69002045,-87.61207646,STREET,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.70746202,-87.60532979,"SCHOOL, PUBLIC, GROUNDS",FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.6687502,-87.63853819,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.93567985,-87.65396238,RESIDENCE PORCH/HALLWAY,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.91076487,-87.65812092,SMALL RETAIL STORE,TRUE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.93430458,-87.64148498,APARTMENT,FALSE
