Year,Type of Crime,Date,Time,Latitude,Longitude,Location,Arrest
2017,BATTERY,2/10/2018,3:50:00 PM,41.75163644,-87.64162866,"SCHOOL, PUBLIC, BUILDING",TRUE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.78584811,-87.60758238,APARTMENT,TRUE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.77089573,-87.58258124,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.91857831,-87.63618385,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.91752038,-87.6934473,RESIDENCE PORCH/HALLWAY,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.67158969,-87.63929826,RESIDENCE,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.99272162,-87.71527729,RESIDENCE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.97432697,-87.65635774,OTHER,TRUE
2017,SEX OFFENSE,2/10/2018,3:50:00 PM,41.97920721,-87.66969685,STREET,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.69101402,-87.66757819,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.77924453,-87.68451042,SMALL RETAIL STORE,TRUE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.85292211,-87.72966643,STREET,FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.77139319,-87.67248847,STREET,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.87380752,-87.69445629,OTHER,FALSE
2017,PUBLIC PEACE VIOLATION,2/10/2018,3:50:00 PM,41.87758587,-87.68312375,"SCHOOL, PUBLIC, BUILDING",TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.86699915,-87.73104294,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.86957597,-87.71963346,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.74738444,-87.54796179,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.87193654,-87.69951606,RESIDENCE,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.94269271,-87.65049529,APARTMENT,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.88138627,-87.69875435,STREET,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.85859482,-87.62721443,OTHER,FALSE
2017,OFFENSE INVOLVING CHILDREN,2/10/2018,3:50:00 PM,41.89602316,-87.7187706,APARTMENT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.75033427,-87.66504531,RESIDENCE PORCH/HALLWAY,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.71895759,-87.62859865,OTHER,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.74872302,-87.61364782,APARTMENT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.68094405,-87.5371181,OTHER,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.88536947,-87.63243193,CONVENIENCE STORE,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.90780437,-87.62852392,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.89589602,-87.67791339,GROCERY FOOD STORE,TRUE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.83469081,-87.61370565,APARTMENT,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.78951438,-87.66689735,APARTMENT,FALSE
2017,OFFENSE INVOLVING CHILDREN,2/10/2018,3:50:00 PM,41.90672081,-87.73131996,RESIDENCE,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.72987194,-87.64952628,RESIDENCE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.89492548,-87.75632965,STREET,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.90644152,-87.75711497,APARTMENT,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.81845617,-87.61553095,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.73506684,-87.65089641,"SCHOOL, PUBLIC, BUILDING",TRUE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.92046017,-87.67083136,DEPARTMENT STORE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.68902826,-87.70683213,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.95320017,-87.76532961,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.76895106,-87.57148207,APARTMENT,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.87350897,-87.70100593,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.77648259,-87.68478756,RESIDENCE-GARAGE,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.99647061,-87.70324085,APARTMENT,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.90966425,-87.74272882,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.83898575,-87.70894962,DRIVEWAY - RESIDENTIAL,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.8943913,-87.71384251,APARTMENT,TRUE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.84454046,-87.70297948,OTHER,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.86104726,-87.69652529,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.68480988,-87.64214721,GAS STATION,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.75633032,-87.5527162,RESIDENCE,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.87390705,-87.72543009,CTA STATION,TRUE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.87418974,-87.73853926,RESIDENTIAL YARD (FRONT/BACK),TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.81739888,-87.60063397,MEDICAL/DENTAL OFFICE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.78984198,-87.64382161,RESIDENCE,FALSE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.7678521,-87.58887403,SIDEWALK,TRUE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.87384153,-87.76349562,APARTMENT,TRUE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.87384122,-87.76343321,APARTMENT,TRUE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.6899793,-87.64473896,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.94305996,-87.65318933,BAR OR TAVERN,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.74963923,-87.71746064,CONVENIENCE STORE,FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.87541286,-87.71398543,SIDEWALK,TRUE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.78302035,-87.62054983,RESIDENTIAL YARD (FRONT/BACK),FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.71928081,-87.62359523,STREET,FALSE
2017,CRIM SEXUAL ASSAULT,2/10/2018,3:50:00 PM,41.99969947,-87.68871756,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.90229589,-87.75131159,SIDEWALK,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.93872052,-87.75520359,ATHLETIC CLUB,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.86816541,-87.62743954,CTA PLATFORM,TRUE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.92141012,-87.75360716,RESIDENCE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.88126649,-87.67984392,STREET,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.74781472,-87.65609332,STREET,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.91911215,-87.77555638,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.9026704,-87.62994688,OTHER,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.69175158,-87.68522565,PARKING LOT/GARAGE(NON.RESID.),TRUE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.9026704,-87.62994688,OTHER,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.93633564,-87.65071012,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.85899558,-87.71326286,SIDEWALK,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.88275944,-87.70946372,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.91481543,-87.63428857,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.77615028,-87.61552262,CTA BUS,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.87611141,-87.68443853,SIDEWALK,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.74853932,-87.66265996,APARTMENT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.88321011,-87.63429166,APARTMENT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.95320017,-87.76532961,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.72214851,-87.62624871,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.7613375,-87.62986881,ALLEY,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.77787714,-87.7137076,RESIDENCE-GARAGE,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.74503051,-87.65398258,APARTMENT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.88233367,-87.62784179,DRUG STORE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.86655275,-87.62581253,GROCERY FOOD STORE,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.80968751,-87.67497079,GROCERY FOOD STORE,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.80462016,-87.68436817,CTA TRAIN,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.69630195,-87.6886878,RESIDENCE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.94704968,-87.74556356,APARTMENT,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.80704602,-87.72600757,RESIDENCE,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.76740997,-87.69065236,"SCHOOL, PUBLIC, BUILDING",FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.80522919,-87.72963019,RESIDENCE,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.90174914,-87.72627542,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.91011672,-87.67744465,CTA TRAIN,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.96772896,-87.65480232,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.92160694,-87.66556501,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.89281615,-87.6241932,DEPARTMENT STORE,TRUE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.88171846,-87.62776043,RESIDENCE,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.93186114,-87.64084988,RESIDENCE,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.95573754,-87.71113113,APARTMENT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.89045157,-87.64877122,APARTMENT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.8997378,-87.66550272,RESIDENCE,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,42.00678109,-87.68802794,,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.89317959,-87.63468615,BAR OR TAVERN,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.88396972,-87.64419128,APARTMENT,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.85878016,-87.62078837,,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.90393147,-87.62929019,BAR OR TAVERN,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.97686058,-87.6850055,RESIDENCE-GARAGE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.92807654,-87.78560619,DEPARTMENT STORE,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.98996625,-87.66621937,,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.92500885,-87.70078061,APARTMENT,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.89895063,-87.64421021,,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.95247537,-87.71532437,RESIDENCE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.90298621,-87.69037087,RESIDENCE,TRUE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.86775223,-87.69715631,STREET,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.86393215,-87.71778944,OTHER,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.8434547,-87.72452569,GROCERY FOOD STORE,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.91216243,-87.72762796,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.91980424,-87.76948764,SIDEWALK,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.91693076,-87.74643156,SIDEWALK,TRUE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.91011672,-87.67744465,CTA TRAIN,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.96672861,-87.76744511,GROCERY FOOD STORE,FALSE
2017,OFFENSE INVOLVING CHILDREN,2/10/2018,3:50:00 PM,41.91711483,-87.7305793,DAY CARE CENTER,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.82010016,-87.69555173,SIDEWALK,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.84380246,-87.70501991,RESIDENCE-GARAGE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.88350019,-87.6278767,DEPARTMENT STORE,TRUE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.88004218,-87.64731069,SMALL RETAIL STORE,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.89399011,-87.70215558,STREET,FALSE
2017,KIDNAPPING,2/10/2018,3:50:00 PM,41.75596573,-87.65709614,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.9790063,-87.90646316,AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.69786512,-87.67830224,DRIVEWAY - RESIDENTIAL,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.99837167,-87.66056911,CHA HALLWAY/STAIRWELL/ELEVATOR,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.80413311,-87.70385985,CTA TRAIN,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.96881582,-87.67461815,GROCERY FOOD STORE,TRUE
2017,BATTERY,2/10/2018,3:50:00 PM,41.77911217,-87.6936959,GAS STATION,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.75183363,-87.558572,SIDEWALK,TRUE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.81283805,-87.70537765,APARTMENT,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.89330626,-87.76789167,ALLEY,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.78210634,-87.72040224,SIDEWALK,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.95753714,-87.65622297,RESIDENCE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.7731084,-87.64263345,APARTMENT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.77116976,-87.70355536,PARK PROPERTY,FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.86994508,-87.73182302,STREET,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.88633725,-87.62068789,HOTEL/MOTEL,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.75774667,-87.62474756,DRUG STORE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.72774941,-87.66283228,VEHICLE-COMMERCIAL,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.72046873,-87.65767723,RESIDENCE,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.77279778,-87.68346828,CONVENIENCE STORE,TRUE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.75740583,-87.64177196,RESIDENCE,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.9790063,-87.90646316,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.9272208,-87.71950756,ALLEY,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.90332046,-87.66906166,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.91692553,-87.74701948,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.85087055,-87.68070395,SIDEWALK,FALSE
2017,OFFENSE INVOLVING CHILDREN,2/10/2018,3:50:00 PM,41.6926082,-87.59690766,OTHER,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.67158969,-87.63929826,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.75620643,-87.57853037,STREET,FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.76573639,-87.66381882,GAS STATION,TRUE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.66708684,-87.62500326,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.69888903,-87.62915834,RESIDENCE,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.93374417,-87.64458185,OTHER,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.8809696,-87.65467809,STREET,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.88207699,-87.6267099,RESTAURANT,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.79006908,-87.65476868,STREET,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.97007634,-87.65128034,SIDEWALK,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.93901292,-87.76651407,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.8854332,-87.62626529,RESTAURANT,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.74483033,-87.60257727,APARTMENT,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.7533433,-87.66715438,ALLEY,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,41.88249622,-87.62438077,RESTAURANT,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.88249622,-87.62438077,RESTAURANT,FALSE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.89482155,-87.63213393,HOTEL/MOTEL,FALSE
2017,THEFT,2/10/2018,3:50:00 PM,42.00028539,-87.68264499,PARKING LOT/GARAGE(NON.RESID.),FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,42.01551728,-87.67907482,RESIDENCE,TRUE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.73972702,-87.60491052,DEPARTMENT STORE,FALSE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.83898801,-87.70886152,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.75237981,-87.70611753,RESIDENCE,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.86602392,-87.73557513,SIDEWALK,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.8751929,-87.62869508,SIDEWALK,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.69338228,-87.70159062,RESIDENCE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.77449105,-87.62275592,APARTMENT,FALSE
2017,ROBBERY,2/10/2018,3:50:00 PM,41.85799202,-87.65375377,SMALL RETAIL STORE,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.78491783,-87.61325785,RESIDENCE,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.78832867,-87.66686563,STREET,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.78395344,-87.61176167,STREET,TRUE
2017,OTHER OFFENSE,2/10/2018,3:50:00 PM,41.79381982,-87.65325859,STREET,TRUE
2017,INTERFERENCE WITH PUBLIC OFFICER,2/10/2018,3:50:00 PM,41.88721608,-87.75562045,STREET,TRUE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.76794719,-87.6626888,STREET,TRUE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.86561599,-87.72271848,STREET,TRUE
2017,CRIMINAL TRESPASS,2/10/2018,3:50:00 PM,41.75047239,-87.63429712,RESTAURANT,TRUE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.88777543,-87.67067338,STREET,FALSE
2017,BURGLARY,2/10/2018,3:50:00 PM,41.90621102,-87.73196396,RESIDENCE,FALSE
2017,CRIMINAL DAMAGE,2/10/2018,3:50:00 PM,41.76230406,-87.59882364,APARTMENT,FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.87886004,-87.72639663,RESIDENCE PORCH/HALLWAY,TRUE
2017,MOTOR VEHICLE THEFT,2/10/2018,3:50:00 PM,41.88068796,-87.63156139,STREET,FALSE
2017,DECEPTIVE PRACTICE,2/10/2018,3:50:00 PM,41.76394975,-87.57254191,STREET,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.99047377,-87.69367354,SIDEWALK,FALSE
2017,BATTERY,2/10/2018,3:50:00 PM,41.89185127,-87.7105028,APARTMENT,FALSE
2017,WEAPONS VIOLATION,2/10/2018,3:50:00 PM,41.92263255,-87.7283153,STREET,TRUE
2017,THEFT,2/10/2018,3:50:00 PM,41.78575449,-87.70333565,STREET,FALSE
2017,ASSAULT,2/10/2018,3:50:00 PM,41.95362033,-87.73040825,CTA TRAIN,FALSE
2017,NARCOTICS,2/10/2018,3:50:00 PM,41.88689348,-87.73443312,STREET,TRUE
